Year,Word,Frequency
2004,health,3
2004,misuse,2
2004,patient,3
2004,user,1
2004,disease,1
2004,criminal,1
2004,emp_tally,9
2004,ap_tally,2
2004,emp_total,9
2004,ap_total,2
2008,treatment,9
2008,health,3
2008,overdose,1
2008,emp_tally,13
2008,ap_tally,0
2008,habit,1
2008,health,1
2008,emp_tally,1
2008,ap_tally,1
2008,emp_total,14
2008,ap_total,1
2011,patient,1
2011,health,1
2011,treatment,2
2011,overdose,1
2011,emp_tally,5
2011,ap_tally,0
2011,misuse,1
2011,emp_tally,1
2011,ap_tally,0
2011,crime,1
2011,police,6
2011,prison,2
2011,threat,1
2011,emp_tally,0
2011,ap_tally,10
2011,emp_total,6
2011,ap_total,10
2012,misuse,1
2012,emp_tally,1
2012,ap_tally,0
2012,treatment,1
2012,patient,2
2012,emp_tally,3
2012,ap_tally,0
2012,treatment,1
2012,emp_tally,1
2012,ap_tally,0
2012,treatment,1
2012,patient,2
2012,emp_tally,3
2012,ap_tally,0
2012,emp_total,8
2012,ap_total,0
2013,treatment,27
2013,prison,5
2013,health,12
2013,patient,13
2013,insurance,2
2013,misuse,4
2013,disease,2
2013,overdose,2
2013,arrest,3
2013,police,1
2013,emp_tally,62
2013,ap_tally,9
2013,treatment,2
2013,emp_tally,2
2013,ap_tally,0
2013,overdose,5
2013,prison,1
2013,health,1
2013,emp_tally,6
2013,ap_tally,1
2013,health,1
2013,overdose,1
2013,emp_tally,2
2013,ap_tally,0
2013,health,5
2013,patient,4
2013,treatment,1
2013,overdose,1
2013,emp_tally,11
2013,ap_tally,0
2013,emp_total,83
2013,ap_total,10
2014,user,1
2014,health,3
2014,treatment,8
2014,police,2
2014,overdose,5
2014,emp_tally,16
2014,ap_tally,3
2014,overdose,1
2014,criminal,1
2014,health,1
2014,emp_tally,2
2014,ap_tally,1
2014,health,1
2014,emp_tally,1
2014,ap_tally,0
2014,overdose,1
2014,arrest,1
2014,insurance,1
2014,police,3
2014,treatment,1
2014,habit,1
